"0","math.ses<- aov(hsb2_data$math~as.factor(hsb2_data$ses), data=hsb2_data)"
"0","summary(math.ses)"
"1","                        "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","  Pr(>F)"
"1","    "
"1","
as.factor(hsb2_data$ses)"
"1","   2"
"1","   1307"
"1","   653.5"
"1","   7.968"
"1"," 0.00047"
"1"," ***"
"1","
Residuals               "
"1"," 197"
"1","  16159"
"1","    82.0"
"1","        "
"1","        "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","TukeyHSD(math.ses, conf.level=.95)"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = hsb2_data$math ~ as.factor(hsb2_data$ses), data = hsb2_data)"
"1",""
"1","

"
"1","$`as.factor(hsb2_data$ses)`
"
"1","   "
"1","     diff"
"1","        lwr"
"1","       upr"
"1","     p adj"
"1","
2-1"
"1"," 3.040314"
"1"," -0.7738869"
"1","  6.854514"
"1"," 0.1464711"
"1","
3-1"
"1"," 7.002201"
"1","  2.8045938"
"1"," 11.199808"
"1"," 0.0003325"
"1","
3-2"
"1"," 3.961887"
"1","  0.3978687"
"1","  7.525906"
"1"," 0.0252035"
"1","
"
"1","
"
