"0","# Compute summary statistics "
"0","math_summary <- tapply(hsb2_data$math, hsb2_data$ses, "
"0","                       function(x) { "
"0","                         c(round(summary(x), 2), round(sd(x), 2), length(x)) "
"0","}) "
"0"," "
"0","# Create table "
"0","math_summary_table <- rbind(math_summary[[1]],  "
"0","                            math_summary[[2]],  "
"0","                            math_summary[[3]]) "
"0"," "
"0","row_names <- c(""low"", ""middle"", ""high"") "
"0","col_names <- c(""Min"", ""1st Qu"", ""Median"",  "
"0","               ""Mean"", ""3rd Qu"", ""Max"",  "
"0","               ""SD"", ""n"") "
"0","rownames(math_summary_table) <- row_names "
"0","colnames(math_summary_table) <- col_names "
"0"," "
"0","math_summary_table "
"1","      "
"1"," Min"
"1"," 1st Qu"
"1"," Median"
"1","  Mean"
"1"," 3rd Qu"
"1"," Max"
"1","   SD"
"1","  n"
"1","
low   "
"1","  39"
"1","  43.00"
"1","     46"
"1"," 49.17"
"1","  53.00"
"1","  72"
"1"," 8.88"
"1"," 47"
"1","
middle"
"1","  33"
"1","  45.50"
"1","     52"
"1"," 52.21"
"1","  57.00"
"1","  75"
"1"," 9.36"
"1"," 95"
"1","
high  "
"1","  38"
"1","  50.25"
"1","     57"
"1"," 56.17"
"1","  62.75"
"1","  71"
"1"," 8.69"
"1"," 58"
"1","
"
