"0","raceCounts <- table(descripData$Race)"
"0","raceProps <- prop.table(raceCounts)"
"0","raceCounts"
"1","
"
"1","  1 "
"1","  2 "
"1","  3 "
"1","  4 "
"1","  5 "
"1","  6 "
"1","  7 "
"1","
"
"1","193 "
"1","109 "
"1","  1 "
"1","  1 "
"1","  7 "
"1"," 21 "
"1","  3 "
"1","
"
"0","raceProps"
"1","
"
"1","          1 "
"1","          2 "
"1","          3 "
"1","          4 "
"1","          5 "
"1","          6 "
"1","          7 "
"1","
"
"1","0.576119403 "
"1","0.325373134 "
"1","0.002985075 "
"1","0.002985075 "
"1","0.020895522 "
"1","0.062686567 "
"1","0.008955224 "
"1","
"
