"0","ethCounts <- table(descripData$Ethnicity)"
"0","ethProps <- prop.table(ethCounts)"
"0","ethCounts"
"1","
"
"1","    Hispanic/Latino "
"1","Not Hispanic Latino "
"1","Not Hispanic/Latino "
"1","       Not reported "
"1","
"
"1","                  4 "
"1","                  1 "
"1","                209 "
"1","                  2 "
"1","
"
"0","ethProps"
"1","
"
"1","    Hispanic/Latino "
"1","Not Hispanic Latino "
"1","Not Hispanic/Latino "
"1","       Not reported "
"1","
"
"1","        0.018518519 "
"1","        0.004629630 "
"1","        0.967592593 "
"1","        0.009259259 "
"1","
"
